id,name,founded_on,revenue,website
100757685,ANDREWS International Personalservice GmbH,2004-03-29,3319508.05,https://www.andrews-international.de
101074555,PARTENUM Energie AG,1994-12-23,952381.89,https://www.baumgroup.de
16123997770758085,Cadiz Milla de Oro SL,,,
1110554033,I.L. Motorsport GmbH,2007-01-05,10049591.93,https://www.ilmotorsport.de
1771575906,HP Massivhaus GmbH,2014-09-19,1042261.75,https://www.hp-massivhaus.de/index.php
129281555,GCH Grundstücks-Consulting-Hamburg GmbH,1997-12-17,58788.46,https://www.jw-i.de
145319065,Ruf Beteiligungs GmbH,2005-12-29,2046.71,https://www.ruf-baustoffe.de
10705748011,automatenkaffee GmbH,2015-08-14,1572882.32,https://www.automatenkaffee.de
133225955,Hammerl Verwaltungs GmbH,1986-01-10,394937.21,https://www.joha.eu
157680985,Hundt Consult GmbH,2008-04-15,11772109.88,https://www.hundt-consult.de
177536116,NaturEnergieRegionGifhorn eG,2010-11-22,186518.7,https://www.naturenergieregiongifhorn.de
12190134166443495,Lanter Inver SL,,,
13335818251,Neue Flutgraben Betriebsgesellschaft mbH & Co. KG,2016-04-19,4371340.44,https://www.festsaal-kreuzberg.de
176254379,GMD Architekten GmbH,2014-03-12,3035421.93,https://www.gmd-architekten.com
10633203651890916,ThiesMediCenter GmbH,1990-03-21,23431619.94,https://thiesmedicenter.de
178667475,Ontorix GmbH,2004-11-10,8455106.53,https://www.ontorix.de/de/
176456415,Wet Wertstoff GmbH,1998-02-12,577230.2,https://www.wet-wertstoff.de
186994576,Deutscher Lebensring GmbH,2013-07-15,2790597.34,https://www.deutscherlebensring.de
18105042574,SBS Technik GmbH,2018-05-22,1060062.57,https://www.sbs-kranservice.de
156499095,Langbehn Verwaltungsgesellschaft mbH,2009-03-26,251821.07,https://www.langbehn-landmaschinen.de
12173080335376046,Textil de Belalcazar SCA,,,
102415894,Innotec Bau Gardelegen GmbH,2004-07-13,32876.8,https://www.styrocrete.de
120867845,MiTec Middeldorf Verwaltungs GmbH,1999-03-11,275724.46,https://www.mitec-middeldorf.de
179489665,SMAC Werkzeugmaschinen GmbH,1993-03-04,6491879.25,https://www.wohlenberg-werkzeugmaschinen.de
15175726241,Gebrüder Thomas Verwaltungs GmbH,2016-03-29,,
18738315805,Gartenbau Leufgen GmbH,2019-01-29,1385484.14,https://www.gartenbau-leufgen.com
182710375,Belz Treppenbau Beteiligungs-GmbH,1998-02-06,10301.54,https://www.belz-treppenbau.de
12149622224,Shabach International Ministries e. V.,2010-03-08,,https://www.shabachim.org
121809935,Becker GmbH,1981-08-18,133619.92,https://www.heck-becker.com
129849565,JW Holding GmbH,1976-11-22,35915020.08,https://www.jw-holding.de
16438952524,Wohnungsbau HMN GmbH Haus- Modernisierung Neubau,2017-12-07,342911.6,https://www.hmn-wohnungsbau.de
10462466185,Otto Thüm GmbH,2020-04-07,4338145.79,https://www.thuem.de
110492236,Friseur Haarmonie GmbH,2011-05-31,55313.74,
102710385,PV-Sonne UG,2010-01-12,13590.72,https://pv-sonne.de
137569645,studioline Regensburg GmbH & Co. KG,2011-02-07,836487.17,https://www.studioline.de
19500648871,Kühl GmbH,1982-08-31,7755510.92,https://www.kuehl-kran.de
11161790945,Knop Bauunternehmen GmbH,2012-03-08,1689843.48,https://www.knop-bauunternehmen.de
122833165,Martin Weitbrecht Rohrleitungsbau GmbH,1971-08-26,10560653.01,https://www.weitbrecht-rohrleitungsbau.de
111190395,Anlauff Naturstein GmbH,2009-04-20,1142501.23,https://www.anlauff-naturstein.de
143726745,IBB mattis GmbH,2013-05-16,3759214.19,https://www.ibb-mattis.de/de/
12474332484,RINGTREUHAND Kirschner GmbH Steuerberatungsgesellschaft,2018-09-03,2751966.61,https://www.ringtreuhand.de
10272418797540375,Limecy Proyectos SL,2015-11-12,,
195496776,Parkland-Klinik Dienstleistungsgesellschaft UG,2009-08-27,3582325.54,https://fachklinik-enzensberg.de
17892087584,"DSB Dienstleistungs-, Service- und Bildungsgesellschaft mbH Erlabrunn",2002-04-16,9682797.16,https://www.dsb-erlabrunn.de
186240555,AFP Treuhand Norden GmbH Steuerberatungsgesellschaft,2001-01-17,6236223.28,https://www.afp-berater.de
151571594,MeinSpiel GmbH & Co. KG,2005-05-24,1004445.25,https://www.meinspiel.de
14207758825053025,Vaniac Trading SL,,,
103977685,HANSA BAUSTAHL Montagen GmbH,1979-02-01,1953121.46,https://www.hansabaustahl.de
188079475,Energy Support GmbH,2003-07-16,1097542.64,https://www.energy-support.de
122540765,Eder Holding GmbH & Co. KG,2007-03-13,984084.08,https://www.eder-bau.de
10135794882,Chaussée-Bau Kunath-Thiem UG,2016-11-24,91407.36,https://www.chaussee-bau.de
109315545,V & V Vermögensverwaltungsgesellschaft mbH,2001-07-23,230283.49,
12975013464987164,Papoi AND Partners SL,,,
118520884,Richter GmbH,1994-12-19,957417.79,https://www.richterissimo.de
174328255,Hamacher & Wexel GmbH,1983-08-30,11569988.67,https://www.hamacher-wexel.de
146397175,LOHR + COMPANY GmbH Wirtschaftsprüfungsgesellschaft,2001-10-25,7413924.55,https://www.lctax.de
130608886,Sonnenenergie Osterhof Verwaltungs GmbH,2010-11-03,308807.2,https://www.osterhof.com
164825585,Glas Kastert GmbH,1992-02-04,210874.87,https://www.glas-kastert.de
159803665,Ramsay Assekuranzmakler GmbH,1993-03-02,1551830.64,https://www.ramsay.de
153371085,EnergiePartner GmbH,2000-09-25,1360204.58,https://www.energiepartner.de
12597786286136335,SafeRadon GmbH,2018-07-18,1197714.69,https://www.saferadon.de
152714185,Ludwig Meier GmbH,1993-12-15,9184089.7,https://www.meier-reisen.de/18984-Start.html
189295255,shk Fahrzeugtechnik und Vertriebs GmbH,1996-07-11,1031335.62,https://www.shk-fahrzeugtechnik.de
14247276248604245,Talleres Gayolo SA,,,
178256395,Baltic IT Service GmbH,2000-05-16,561505.73,https://www.bits-on-the.net
148863575,Plansysteme Gesellschaft für Softwareentwicklung mbH,2004-07-23,1468564.34,https://www.plansysteme.com/de/
159505155,IBS Engels GmbH,2006-08-17,470323.06,https://www.ibs-engels.de
11115826383,Aufzugsbau Hess GmbH,2017-08-07,2805882.48,https://www.aufzugsbau-hess.de
10115349211,Biegeform Dittmann GmbH,2015-10-05,8735180.76,https://www.biegeform.de
10386087453,Gross + Froelich GmbH & Co. KG,1986-12-18,34592463.78,https://www.gross-stabil.de/de/
120955895,Vonovia Technischer Service Nord GmbH,2011-04-01,59777166.6,https://www.vonovia.de/de-de
17245165621,Spedition Bormann GmbH & Co. KG,2005-01-27,1392210.75,https://www.spedition-bormann.de/index.php/de/
139813185,GFT Glüh- und Fügetechnik Bönen GmbH,2001-12-27,4912749.83,https://www.gft-boenen.de
179402265,GTI Travel GmbH,2002-07-09,250348660.77,
16049752324,Dastecom AG,2001-07-06,,
188691675,Autohaus Pape GmbH,1982-03-03,15623942.0,https://www.autohaus-pape.com
136110956,Jean Bilsheim Recycling GmbH,2012-01-30,23613348.41,https://www.jean-bilsheim.com
153070965,Alschu Kunststoffverarbeitungsgesellschaft mbH,1977-04-21,4560724.21,https://www.alschu-kunststoffe.de
156661075,Brose Pneumatik GmbH,2006-03-23,1943452.43,
194470075,Verlag für Anzeigenblätter GmbH,1996-12-02,45451307.3,https://www.der-lokalanzeiger.de
1640503201,Junggeburth Garten-/Landschaftsbau und Geräteverleih GmbH & Co. KG,2014-03-27,1407012.78,https://www.tiefbau-junggeburth.de
18087658694595874,Grupo Campillos DAD SL,,,
151591984,REEnergy GmbH,2009-05-28,647281.8,https://reenergy-guester.de
15715127603,Quantum CapitalPartners GmbH,2013-11-14,5545535.78,https://www.quantum-capital-partners.com
121668845,tegeler Gruppe Verwaltungs- und Beteiligungsgesellschaft mbH,1999-11-12,1085468.68,https://www.tegeler-gruppe.de
180556995,Burg Services GmbH & Co. KG,2008-12-09,2533953.43,https://www.burg-services.de
101604155,ABZ - Terodde GmbH,1984-12-20,2865549.44,https://www.terodde.de
127959165,Reifenservice Hofmann & Co. GmbH,1992-05-19,4998624.47,https://www.alutec.de/store/reifenservice-hofmann-co-gmbh/
186636255,Back Holzbau GmbH,1992-12-21,613252.7,https://www.back-holzbau.de
